CUSTOMER_CODE,INVOICE_CODE,AMOUNT,DATE
944694358458579393187572512419,753497342266703VJgubQSFvkwKBzn,3.71,26-Dec-2019
684617409911919394465223878632,024663749786580mnXLIcxidDhloCk,74.72,13-Feb-2020
128724579487130978951273155756,194184897872075ZpvSPVUqbtkMeIH,9.42,28-Sep-2019
909253105562821174996141789863,569355173890615KpcfYmkzwQiRgyW,13.71,14-Jan-2020
505528635730226476764044252721,765041826770269FEUrgtoIMyHDZwV,99.69,15-Dec-2019
176204305097396707066718224110,022749792811569gNOrAUfaBxwySWl,27.64,15-Jan-2020
490785631242465983543879751600,535589680228850MYScorIfDjzOEdb,6.5,16-Dec-2019
233374182054882294321954202074,490309951036389lGhBdCqnQboXpcR,17.09,24-Jan-2020
221212131458215111889107635498,344538888801611ORHUJYLCzvihjrw,70.38,26-Oct-2019
625814843535199553228654015513,391758552832121FadwPsApqKJCDEk,35.61,11-Aug-2020
584954610188995947146212323127,338870524328871AXFauGgOTYxvCwS,8.3,24-May-2020
521417170322839954186528695136,961338695674287SVpEJIxHwWoNOyY,65.35,26-Mar-2020
193982395063321098150064616299,038854677652785vwfgInUuYNXShtk,35.22,07-Aug-2020
616404425449491071473007446432,779328475013795GuevkNtjJsnHmKT,42.76,22-Jan-2020
847774880576122756534111738559,029999878851996GdiPmyWpCFaDNqz,59.28,24-Jun-2020
637531253180845275138816581693,019433651695307VSIEAbBupdjFNkr,17.87,02-Jan-2020
859563820534064365273908971392,709554779555375iJgjQWKDqLmYVGE,39.67,09-Oct-2019
385834871694821726871639821119,729416804950148XyvAgpxOUtuCPNZ,65.93,10-Aug-2020
997721704496736064698164307186,773441036407577yCcdwWNGHoLQmar,4.87,11-Apr-2020
137342867574374631400360223172,002732963232279FyzCtjhSBwpAuEi,79.74,11-Nov-2019
566173416994649444047989943659,834826526887912YCDHLrpyiBPjFQc,70.03,29-Nov-2019
939636649320372802944632218501,207206370225662EjJZwHfegkSbuxN,22.35,29-Jul-2020
872722654872423683025906466549,515928628754208jSafkMOzCHwrloI,86.0,08-May-2020
391860859596714600430584040057,856930825484836vUaSdJlQkIGbYeD,19.85,12-Oct-2019
280249838241091838615288628399,191635433612331OsehNxkvRMcEdjb,27.53,30-Jun-2020
631830919681752140425695470299,274473860507745dDomxVRnBzeLUPr,62.28,13-Oct-2019
445178037778837178293756685072,876053088623885RCWvGtHxrLOZldT,20.05,21-Sep-2019
931139417424490289751895861485,945588768782290faZCGNDwqiJUYPE,25.52,29-Feb-2020
437297294367349499893053257381,945783575011579VqszuyrapXEbMRe,21.43,16-Aug-2019
265949561732744501856258435114,329011124563639euZhXPEUfFbpctn,12.32,12-Aug-2019
552074416645390418256214983897,578724676397676NDekfJtapOLjIlE,37.6,27-Dec-2019
929794370991305103466982125954,615193449408716OautWRZhpvelNbF,47.45,19-May-2020
556637055698938083662644901045,347035147211265JsdDgCKOyVtnGXc,71.71,21-Sep-2019
592304158058377047286108015087,353260385262696QOjAbkPLJKIwaUF,78.83,11-Mar-2020
449589695128132740527448368097,031529502512054aHjUxEBodcChimQ,65.68,22-Aug-2019
457839954981007972640365644432,741871092223395rKOcTQAgqFBXfet,61.26,23-Jun-2020
858671698711154601968566910352,643660695381972aHqXjAxnTJEVRYP,19.35,18-Apr-2020
810778833927289831254067147258,697184553950998FtuaIArSLgKvlkG,85.15,28-Nov-2019
451537568217413385747001494489,689544614349819JRkfVdSnaxBbgNu,55.76,13-Oct-2019
356251394940031650730609621215,850511745032665XAErBWOcwZlveJI,27.43,15-Oct-2019
493931038852801548919104140251,679041216156750ewvlPWGZERJTSoQ,95.88,10-Feb-2020
951881361029248668936497236229,464651844295982mNPUlYjAwcxGzoW,23.9,15-Nov-2019
488129796011237676832206285266,958386178375636zQBNjUJRbGYEonF,6.64,19-Mar-2020
033620495554842784375802934461,859216898064929tfsNZLKwTPBWObS,38.03,01-Jul-2020
102218394783159485797669219177,746895234583169YEuNBkoRMracVeT,49.76,10-Jan-2020
223774445626312764580298719138,510826700738072ROyIUKTShAkLfls,80.5,28-May-2020
868655105372493117973040795540,535601057009829BSoHKawCurhlnGW,38.04,25-Sep-2019
170405261251507631320891442508,222086929693215mApwkGrlLoHqOjY,54.59,10-Apr-2020
585249584369907298341928806020,815883522257111qeghGsRrtnfCXuM,46.77,30-Sep-2019
979794129922853027672246664622,928379271827637otrQuvxiJXPfdkY,72.41,09-Apr-2020
429196513039254461710074154784,762247585091275OfSNDjXHvcnwqhQ,59.66,16-May-2020
709901468374288069256890307855,047561705877133MXDYcvKuwjFTbWe,36.21,31-Mar-2020
790751477401252499429971817311,620253060146994edYlAEgHoiUrBsR,17.29,16-Jan-2020
937622129469900196061656371897,280652861642461gcKqTaChHwLyDZt,60.25,29-Jan-2020
627485598791419881428844987850,084486780471970qczmATKtYVhZPRi,40.6,03-Aug-2020
131556106772575607115225846129,713361296382077JWuVYCaIDNnRjhX,88.27,04-Sep-2019
965106753328671573754140164447,780456235352966rvxwsaeTOCAWMLb,6.08,24-Aug-2019
151338552683339056517760130912,513929949844671ENdjIBLAcOpteDH,13.19,04-Jul-2020
348541254743883152867810820165,277998380339161EzxRSqGjpwfAiuV,19.14,31-Dec-2019
573697044178281025942533659827,375353933531919MqglBjeWbAysxvC,84.32,15-Sep-2019
741602381096068822101461934378,993708116809225PiEYjMZnIxgbNKv,25.6,09-May-2020
461901998446431670422709297160,241921306544168gViYQsKUEtWcnAX,47.12,28-Apr-2020
090003152028182835915577286961,259007779301070SApGNkobgQsDHrl,1.88,27-May-2020
041735003014968748683512996754,763503321815837TLpGOwyXeJjcSdx,39.62,25-Oct-2019
292824589126942870986704695415,947018621144317kWINSTwmuPVciqK,12.63,13-Jan-2020
831709405569543274671853274793,201200097018382WcgAnviFRUoBSPG,74.97,03-Jan-2020
040959741093887808903268875389,671285465687779zUXCdLwtyefxOSu,47.36,25-Nov-2019
679345150289124789388521997230,769532745769870TnVwyogUkmYIrHL,65.18,03-Aug-2020
909418766941095031905033661325,922502132183021ZrtYCFsaITQkmHp,68.98,16-Jul-2020
988120436294187968599203433526,776582837626693UHbLOSxNzoncZtw,34.77,17-May-2020
149420008051930474576778494745,273060159648239zmAQnFEyjIBadeJ,42.25,13-Jun-2020
047314362635400537136157869200,821686928459596PdcieFuKaGVvWML,58.55,19-Apr-2020
014800806128680468933174367107,699881766731760KxrRqJuXnlLaCZw,47.04,11-Dec-2019
785464023568257801802812135293,913685253815032oXQZiypKVFClLgB,18.99,10-Mar-2020
753256809271623837624176327653,622046949864151zjlJaTYZvnpUQHP,10.04,29-Jun-2020
401774258304362592236771800531,020183984231444sBNzTyPFKJZWXgx,14.08,13-Apr-2020
156109652884825794292282270886,475443617550386NMtqXDRbihkGrYE,27.38,04-Jun-2020
839113780600860855221813860708,566513081036298bNoEhrpAvmZdwqc,23.63,07-Jun-2020
324682618171957866307858178577,261520274797131qpmQrtovGfYSTuw,1.11,19-Dec-2019
193422222075818336874435284068,866740666785095KYtAVHrNEckBOIu,29.3,29-Aug-2019
942429643809268409238541072751,590171413594252IgXbnQUMKSPGacq,96.62,29-Jul-2020
861652718028618085189119144249,872963673956068jpMIJqHYOBKfXLv,53.21,15-Nov-2019
428247338770920562619528375514,011943220660647sChHQcKUdnNfSDM,83.88,26-Mar-2020
119794781240600747605194266012,698812049293096zgqvMFEpcLGNQSe,70.64,26-Feb-2020
170342323218906692891844196615,332941548342855KjNZITtsOkloydY,24.9,29-Feb-2020
222568564699656171701018468896,307874104808134tGuEzaxKvfgZNLH,3.88,24-Oct-2019
399396251402296788262804249389,736416326227952aqzONQoUkZpyDIV,61.59,23-Sep-2019
892537013990926169318105290428,886955202415609MWhlcNeKpxngOqQ,3.86,02-Jun-2020
508460692838078941149175461544,926936174964566PWlCpeNYgrkmuoR,90.94,25-Oct-2019
874767948615642980510277406426,290004786169531KPcvnWdCqfXbYmp,11.03,05-Dec-2019
988022384406787847991705103788,748616201024842ZsjSkLCAvTHwEMn,88.97,20-Sep-2019
166728118636805283938156752339,998937822429307ZEfJbYPuXmhrpSQ,43.31,23-May-2020
310890476795972756872335345924,446325642260432dlJWHjtQvRbUYca,34.17,20-Jun-2020
453005027840640430748849658213,761350364092075tMLIxOokYwrfWTS,91.5,24-Nov-2019
469650689006800662013977211387,346450979676878aBWZAYCrnwTxNgi,84.19,07-Nov-2019
710026386004021474060078164520,090978604754198QBpblmuCNtnUYgF,46.33,07-Mar-2020
250954808151852187384004333039,085187680000922fgpvCNatGWIQbSk,63.01,08-Sep-2019
239453308829081505860793864706,631968766123094uCanQTOEhzptWUr,76.36,09-Nov-2019
713800799572104408065066666573,632754978455124uBOmCrNQyjLdJwW,47.34,26-Feb-2020
158097524097019919275740776844,059542892122422UMCwnYEWLNBbgcx,9.51,17-Feb-2020
435604677331003326400684857810,880242160058412xnWRmJzlYwPSriT,91.59,21-Oct-2019
228389716292018378619348937894,378624064410643goUztFcGKmDOVET,86.42,30-May-2020
168155290740112810371714623136,176598340303485eguJBDAIcdSXnpM,57.64,30-Jul-2020
812200018465227338955142189281,859845667688650zAbOsCJPrVpmFMf,92.78,09-Feb-2020
031332126883723401409417262553,155511390960746gGyBQVFIxWdZazv,84.89,09-Aug-2020
732425580801876994078782946093,997852964819969ynZHGgfTLPiKVmW,58.97,05-Jul-2020
212798808240080958073212909775,667303841848729GSefOhbVDYNLFqP,51.95,01-Aug-2020
325233653593183666650618405390,133572416673431bTrCKBGisRWQOgZ,42.13,01-May-2020
934105778852841134106090208375,711669839761027eVaHyCnLTvrwiWO,22.98,15-Jul-2020
407343912351175710514731430513,574826754484772urLXPoNWHeUiajO,47.81,22-May-2020
620963122326515858583158345859,051949941971600wQjbsDVuyRxSgOn,1.76,15-Jun-2020
784483834127128975202619122037,969458123651086AtedlPqVchJFLvj,27.39,09-Aug-2020
122955832687473376407467731049,657881725860006ntdhSYJIDPwzVTA,15.25,13-Jun-2020
849096658552034450530145161230,531047046014247aPTpJEteHwshldc,44.58,29-Jan-2020
076198320267384252107742733961,357056884045601iBTZCsbWUFDArov,15.1,12-Feb-2020
805469996413954591994951515894,812689085919342kBwOhUCruDQYFMd,35.79,05-Feb-2020
156166510146200199177202028130,457108221723731ATJUNFojCgZfSRE,32.27,16-Apr-2020
100999525117470892794824135894,011239192798072RlkxEtnbGKDqwLe,17.55,03-Apr-2020
477997716488488417730565573281,622074550889742uqmoWjiNhLlKZOv,21.97,08-Feb-2020
677866201388357771350582867362,465530939318516GiPtpZeIBOfaJzd,7.31,08-Jul-2020
659373710057602269790207215081,247828594713178ejivwLbynlpWhgX,82.74,10-Jun-2020
617920565149178383632825556373,653648643324163gVDYGXMmaznoKts,4.86,10-Dec-2019
954497786531325651266550191738,719235517454667AbSpzLPXTyEgJFs,67.07,24-May-2020
918170710859931602295025339581,214337412554914VADHvUKwmLcFWku,77.39,03-Aug-2020
325100351256127473981122523808,312531148178822hHLXwnrOaIjsVbW,25.77,22-Sep-2019
908404052246413995511688382880,195354449330915SAjQashqYpyXCEW,21.11,20-May-2020
516372174859107518045886964044,026174230117733WAdoXtcGgrCuKvY,60.12,12-Apr-2020
182233039762380894275641765945,927348079662404UelotcOWFnAkwHg,39.07,27-Apr-2020
257227945519319974763410764473,338155318728066rsRmlpLHaVXfMAt,42.07,31-Oct-2019
586724487300447606455123925960,456500318991264CQOyWVvDpcwGmUb,37.11,02-Apr-2020
154192740953165158612392504609,792073561006903qckwmbyroKHLFAM,32.36,13-Nov-2019
066514495030768795667685333096,277285651649842yvIWjsEUDgrCefN,57.94,09-Sep-2019
208351470457454720819179200408,375631390889903SoKulzEOPTGseyL,38.59,11-Nov-2019
883521998634808447835509383918,665721476960451ZVjEFkKTeXtqBfw,36.12,09-Jan-2020
883113107873275576446500527923,324501200208699HaCSltVUPXdrEns,47.93,12-Jan-2020
501798765008804168476892141566,563861058918108qatNUdMjPXIDmSV,28.08,31-Dec-2019
554302682859152336863509499339,039339808917038lfVMUnKECYxjwbz,59.44,04-Jun-2020
533949801390663212129943822096,168737939236453DrRLjiGBXPxCAFg,59.36,17-Dec-2019
534336457223428444442284240966,389381710272557utZLFiCvTnNKUQw,23.11,11-Dec-2019
129488787486452578141062577874,679168874391994kXmAwvjJHWfguFT,1.44,06-Jul-2020
299407637687378798966779210082,995106401947303ZpaGkyFXsotOjQS,3.57,27-Jun-2020
031891598447239339411388513602,966781700848914kgSBPFsaCNbEQLX,27.09,16-Jul-2020
487789647358204438093655963126,033693759935687gIBcOxeXwpHjKEr,7.71,24-Jan-2020
240221232357781996077193246879,383166789414369tPJKfMjXdEvYOig,4.61,21-May-2020
461642925157558398617232968476,681725199318132nJtuGWeSkvMrOxd,74.89,14-Aug-2019
357463498346893552834599913649,539676102812628pbRHSCUDPdtLAxK,2.84,12-Jan-2020
158999268920133538854903805111,133742085259426tirYXRwPVmIeovU,70.64,30-Nov-2019
207273910490938343859980402489,547219882826613gGJtVYNBmSRxZDb,89.61,25-May-2020
175952674600296994860587787636,218870195192893aVcdKgPnqetMIjf,30.37,19-Jan-2020
850972636788452040415002372310,747875423384674JNnBdHMztTKvEbq,85.92,25-Jul-2020
637201278935021075077867991250,801889567125815sZDACrvoUpjFOnN,97.36,12-May-2020
902065213050993934021631860757,369800922411601RkerivzWQcCGUNp,56.32,26-Oct-2019
796200892829634038316193212187,570722249644361gsbDrXkFMmYGEQS,58.31,19-Jul-2020
004664919440963656714513380728,584317914109789FikGeQOWoaqtShu,33.72,29-Sep-2019
047486012446543028022134269770,517397968050839eDIjAhwcTWkiEvY,26.68,18-Jan-2020
760154063967612091562801207880,413201255335599biXxlBRSEJZFGvq,14.53,18-Sep-2019
053157201657543008790306111844,149133306515586sJkQThxecKyOVqF,38.6,05-Jan-2020
548249850086819857411916775070,496807172154646ALKiHCeItqGUomf,25.19,10-Oct-2019
612701998052707366487888979399,836375617208410WLlMFjZofdxRYKp,24.59,13-Jan-2020
017745897888961063086815073416,605759728684017bnMFIOPGQWoBruv,52.8,09-May-2020
851285243455855136413373867626,144584111450031FQINSjpJAamxvZU,12.08,20-Jan-2020
397926611466193330140424189683,254459801089122HGvjweVxFbBNzau,29.67,13-Apr-2020
566631837292792231206185074756,926055672562208ftOKPTjDdRgYWUN,6.37,29-Jan-2020
495619683771401319688572366405,546487312637171GYtrdLAVSQsBJgD,19.49,04-Mar-2020
462544003199800441239073614623,565432564763156jGMrudJLHEtbUeV,63.76,05-Oct-2019
549944770337500456818197089486,737655317607492vrkHMhgCtUYKlLy,48.79,11-Jun-2020
507923544952883635327750948270,296485538473260cOpxRGrkNDHugel,96.78,09-Nov-2019
993235493402865288642886656788,539951457215418eHOIZLVEjYvgUkJ,98.97,20-Jun-2020
826952239313769460791602801008,651490217211059geWYEpGPmQBHilU,85.68,05-Dec-2019
537915814040744875155897399676,623262292735959PUWMLZzAtlTBkhG,33.12,16-Jul-2020
855617495022298436465567505416,158226586250105pUZyOihSTXwzQIl,44.45,17-Jun-2020
265793036157724496103826135993,526254122682409WGpoBmIPSDUbLAg,27.3,12-Oct-2019
209778756200076407218499343329,376623126997347iGmUftBcpxTXRWu,74.61,16-Apr-2020
222287627684922217686050995930,215054969143395AJEvtFxCYmgVqHf,82.72,26-Oct-2019
360962563385775707008768792748,646582579197713YMNpiKDaEyoHfCQ,46.73,01-Aug-2020
854179553681839228984380516513,159927131153126trLYxSpiQbTEeGv,72.08,16-Jan-2020
525389905480934621478094381068,401316733391612DSZHUQthJbniYfs,86.34,13-Apr-2020
983992354272812405907695554501,627086538361167iuxdWoEpgYNkBnz,1.98,15-Feb-2020
908319397155225625778576844158,555267793595893WcZvFKbozpRXujy,66.53,15-Dec-2019
306586649969842656843943020095,406801222574920lXAbsMYHaEwcrqf,24.26,22-Dec-2019
128358233586487930719140857431,607227647349766uYTpwEULlbvyIKm,82.76,10-Jun-2020
296388666349067022603260304527,195395700410972lrUhiqJCZNwdROW,69.93,28-Apr-2020
689599061786135145556141749729,675370906672044uJSCLxIyOGAMkhP,51.49,17-Aug-2019
738243855866832684991986687993,146489491559293JXxKNMYRtPcApEV,59.83,11-Sep-2019
279589434958317598542704956254,614011013098627AjShDuBbLpaJYCZ,39.55,24-May-2020
540074686779429604919544955517,805264344656517ANIXQesgSomUCja,95.91,12-Jul-2020
871694299739080445454391938985,223485520781622RBWkZOovTGLFscz,51.56,06-Sep-2019
734381851737795188141763823520,507648515720563TGJZcmLUEhbYApd,81.69,30-Mar-2020
891344938103279455945601207633,213169243447686kaHBElGDsKqcxCz,44.95,25-Oct-2019
282454828034375319555505470439,139988664892848hYSaeiCQLnHcjKU,4.61,22-Jan-2020
936526261988872358325507064363,195119027824017hACDnrwIKgtWSlf,50.49,21-Feb-2020
644235406297572800921444420863,182637938377136RGLMvublazAXspr,83.26,31-Dec-2019
458795575016143912365874694392,691511831219924ZYuSdLVejOWIGqF,75.56,01-Apr-2020
921580389593533227049270369779,864975606505746OxYkhsPQjglHZFV,88.46,27-Jun-2020
238856136555989641507184153148,646399374324530GOFSQREzjWITtbX,37.18,09-Nov-2019
235189097716883845154886460411,656684240146142iDWSuzVBTKrGxvp,26.1,30-Nov-2019
792342802822648276685436943049,782905848516049DTvdseELBugYJjM,85.95,14-Jul-2020
389337635940241137014835434971,448139391395184jlckzDTosOmAngM,5.69,25-Feb-2020
278312787868229561252192820213,280399531084483UEslqHFXIyoLpiv,37.04,27-Jan-2020
489319880322830860801167793678,748160570134033YlGtDCxvIpZUgEK,68.87,16-Apr-2020
222386844677188134836065484273,874474987239423fDgVeFcRwjNzEty,75.39,10-May-2020
975267451390749520154624036503,382001191406193FnUoigCzDfIlkrG,87.4,12-Oct-2019
106359199249972495019313717030,039133474800634wgEmfOBWXNxZVlR,91.23,26-Nov-2019
090902817427363522990169365582,773478975803353xWfIOAoHkjiuczl,45.51,20-Dec-2019
535231888042468780922727625431,739376021912164TzlJSrsdbWCNUhq,35.71,27-Jun-2020
785840669486158947194739749104,761967266887759CsegdqnDfXatSiJ,53.05,20-Apr-2020
930014512869763835516996073834,725259304328146WpLRQtxYOnSVZkA,59.04,18-Jul-2020
532048273054429426603111050704,986334611478985IriNFVRcdKApznY,28.74,25-Aug-2019
261228752075530921986973988059,044416028057489nCYJiguLtjylBQz,46.33,03-Jul-2020
726987691355164786017457460709,273455856257124cDnBHAJsPZfFekM,16.14,23-Apr-2020
586266056394611595942069007655,674818376970077FtNMBVhuHILRDwi,23.25,04-Jul-2020
657342401806382568787911234838,394499584866995sOfKJQPXYWoihyc,79.34,17-Apr-2020
552270658339484050501226620159,688290392590503ijEXbtvdHqQGOgB,98.57,04-Dec-2019
373164999698421980962119744546,963554707836540ByWzHqnLXRlrGme,8.84,25-Jul-2020
652204288739539015334965892612,715752310176960UGtbWxDvdwjzEfg,88.39,27-Sep-2019
644653883865073911699469160461,255197541228292oMsiKQrEdHWunTx,84.93,10-Jun-2020
698721489705639612688034449611,079399212995705mCvPMVnLlHUDTkr,32.61,19-Aug-2019
848126821319890140998409566925,776444375083896UyeSklZqEPKtDdn,68.15,05-Dec-2019
692396649147224677761926004802,224965915881034vwiOeYhzUfPqcpV,46.1,24-Dec-2019
418282951510020734712748944578,048007046584468CbYwJVgEqKhRaoz,35.96,29-Jun-2020
918775501790542199008090647442,935842984395043WchmbRtMYeLHsgf,24.6,25-Feb-2020
445459786476416836604722249174,726055964027484tKqRWBkHzChEyMN,11.04,23-Jun-2020
423756774158756120531113306406,758805135402988JQSEYWpfIsuAZbm,18.76,05-Apr-2020
095014371261585678857632191653,520388267018339ZhGOyHkxcXYEVqP,17.51,21-Mar-2020
351895641966336133871944279341,016689228829042nGIcwlYZTyExRAu,81.82,06-May-2020
777996216038608542379014888240,865832736918729DLroapbdHiJfxtA,79.59,17-Nov-2019
183500219849720686494459548872,125942224762009GkgpZbVxHKLOoti,14.39,24-Apr-2020
595864903643507569638757339085,033031993634856fdFHjkJpavLTVyP,43.8,29-Dec-2019
058339148023852377731953396014,646588059968207fnsJIEXgcWHFrUZ,78.53,15-Dec-2019
299406017640470344752032418195,471554887346640atWiZJgkArOyBlE,92.06,10-Dec-2019
624073880375425406722417935714,246078183011462zFhfvjWuHNwMJKp,54.18,18-Sep-2019
890078470547859885640200051238,939329053500622FDtvprnBQbLxYod,19.21,20-May-2020
910558982846291554575330951343,262414444622821mHbVyvtSfCDzaWx,45.24,15-Jun-2020
610077743569157589772455874686,702378348232344GDxJALwVyRhmBTv,78.28,27-Nov-2019
620613700904090634279729740569,909092084545148KVnNDURlXpzwtim,34.99,23-Nov-2019
920325674876209179401185734674,153040206126467EPgawMuXfylALec,1.86,06-Dec-2019
836812670617949748317310615120,710272167790173vyOpraANKkujzLX,81.36,24-Feb-2020
170297817182301779864783317883,176028234443294wvAJfuIYpbrzyLZ,87.8,09-Apr-2020
284951132960340295131375885114,538330736866829fdelRHKqOXTaQbm,51.93,29-Apr-2020
539940073322909555581607844275,301000608493497tvSojwscuMXBaHx,37.65,09-May-2020
483602791659750565374957583795,583369083459059subfBCqPTKndNXO,30.43,05-Feb-2020
244245556438252365243572416344,805838856920376rHSKzvqhwRDoWmt,11.59,14-Jan-2020
371916228516147397718566516814,288444893766089ZQiFoXHMbSydxRm,7.46,09-Jun-2020
269805552338366772030642882722,983493591718721VpIDzrFCNiLxaSB,84.33,04-Jan-2020
508120616634137936696954429179,555307701207753hvnDQyBeXgijpzO,32.05,21-Apr-2020
611715740176767312027080350758,566782686990360JeurmkgCEwPcZBy,46.63,28-Aug-2019
625157599355381282295411990779,318710747971009wmpaVIKvWMfPChA,65.68,04-May-2020
027871853259799896277497795142,997419525786486EOjcWCTFxoVPJqw,37.63,24-Jan-2020
147288469738168807314874461116,451048137219538yQOpPtzicMhVorx,2.95,22-May-2020
699821608326881966717209904644,378112598573067dYoKOCaEIgkVcJW,87.73,04-Jun-2020
289622174757344521184475348393,645891167815628pdyfgRhzAoCmNEQ,43.93,07-Oct-2019
938887133610610513014302165528,881311284507977njgdSFawlQDyLWE,9.79,30-Sep-2019
196877343725923640314902888708,238488251983683jeBZsQEiDoTlWwY,42.21,19-Oct-2019
614060957462783793191031237196,311050535616902SjruweFWtDfHKRO,74.57,22-Jul-2020
679579513550822882374561533299,542809681865801WfcHSwvMbYZayRe,72.73,10-Oct-2019
594798886039221296988760441373,047825247957256qlsLMpCcefKaFkt,39.34,22-Apr-2020
272997625927873800045657734978,413165418118589qtOQIJPRpldzTjs,64.67,30-Mar-2020
410974322118061336389445837822,826858965993401kXrypBFQuqjRegd,8.45,01-Sep-2019
101359651041813830902155754333,470726323382380seXiukwcYdomAbH,50.87,07-Mar-2020
940972494162507303093898179467,545515376554733MflINdSHXZTwJcD,8.98,30-Dec-2019
940373891068914051886891501962,328069957749201GcOkEJXHmwQZAaD,26.43,12-Apr-2020
685465044993932912471169918322,159953502470126VPnjfYRKialIgyM,1.74,18-May-2020
679190945514778169862392598687,392003826820486nGTuMIvBDehgomp,9.0,16-Jul-2020
310539683585580046808576117496,201839470379194DCgtcEdxMPZWhwq,49.62,05-Mar-2020
380015524026057065166983429127,726719955802598TsaSNVJmbcvGUoY,29.43,03-Oct-2019
583413833877967418023898757479,566970933757389qPbzgcEhMSDITUW,16.66,23-Sep-2019
813128231662035116430189547976,270605880783515QIhdrnzLVlNgips,40.03,15-Oct-2019
948679487384256991169830207909,296973181870926nrpGPEhujBZWYgV,1.08,09-Feb-2020
879609422213189621811645386711,605000034418855cyDTjLwAdfHKUzW,62.68,05-Sep-2019
318290578821183934761733427377,700451223557195QFjTkWEOoAUGhzl,93.92,07-May-2020
927058772402375713006766334459,073997672790695fsWCUSvcjkxQeol,62.55,01-Oct-2019
682695107386495343186894402683,569714752326292dXCTqMRsuwarFYi,70.56,13-Oct-2019
627152399173935413458334872568,520183459311364QkIPNeXBYsOqixf,82.25,07-Feb-2020
917938432987638571407651789149,601977236262190mlVXgzTNUcbeFhx,2.97,26-Jan-2020
675250188387680850755442101800,781675773447094wiZSQMutWzKHqhs,17.23,04-Feb-2020
967894152156731248931987185095,771080395688172qTHmghlJcxUXyKd,67.08,26-Dec-2019
826177389061597229779252576067,300583042634335yntXEdfpkqozPBg,5.94,29-Feb-2020
932432134751305455809840433434,298861959840745kfxAoWUqCzbYuLa,46.99,08-Jul-2020
818423362238474161744353765688,446038845360224beqHJQsFzomdhtW,80.83,21-Apr-2020
885918059683726326080323900222,274910082323189xYMVBcPGvDSjemL,7.58,23-Aug-2019
488662974692248672419207169371,717604663418333CLFWAJBuXGbRjmI,37.25,09-Aug-2020
596160831345220811276424290551,652863762503700wsXbFcEaUtGDChj,16.93,10-Nov-2019
973737161387880067926882056361,707028852461696TePpclQwusjXGfE,62.94,02-Oct-2019
969183910914671441885705297379,551039040732194pOCYvJRziTfxFhs,65.75,14-Jan-2020
660838474110293833862609956653,366914789362624mDhVCEYcRtzGaMH,65.88,08-Mar-2020
489804052213091459427697471320,350751570545729tHxEAaQIDpBSFsb,19.13,09-Mar-2020
361872889626471074325935632275,164511614278565NCWFjPtQAMGVEBu,89.67,03-Oct-2019
962791501660222577845465442770,177965744236884nhxTWjRGLacSEBU,27.36,11-Apr-2020
219956114724155302899912252912,663150756332086qDFxyWRnUiHoCaG,96.88,17-Nov-2019
355913074875949689330083393952,155947477166636OrhvzWYnXSUZPRK,99.59,22-Apr-2020
052012669017156460709038493550,011789998085462nQVPWGkcNSBZDjq,92.54,20-Oct-2019
942208584947033108452441803027,214595571018597XgpCbYctuEVMmWB,53.91,01-Jul-2020
259315345509804019755789617988,797700849213738qUhbrEBcYfxIVai,74.34,04-Oct-2019
240120490190531464232848998281,317122237200419TeVjuPDrNlMGHOW,71.73,18-Apr-2020
830518553796053937154373903811,446517508193322GVmblPZWkTYigNU,5.86,01-Jun-2020
427966244821675783075627464824,564490727135459DwTUbVYhxBiLakt,5.53,07-Jan-2020
635392225162006952143994911711,686121272170835nMJhivQBGlTOpEL,94.36,07-Nov-2019
294172451261391165608322072159,558642160078804VkYrEulPNUtoIvx,43.13,09-Sep-2019
032235068573238214724799579190,976099125576446TuxMFlbIaiORwfY,89.0,13-Nov-2019
874091822470023254529452179644,006184636916150ZVConQkqpiHgKLy,84.86,07-Nov-2019
377505637404281869755526030929,720791301644545bQPiKhtTpOcHqav,72.98,09-Mar-2020
665818072314157972259203067861,834919411731166GMWmXUKqwEoZhHe,61.8,05-May-2020
185574804180838055076804495951,626994460149316UNdKVypMSEDXJuz,74.24,15-Jan-2020
136560168320010546900413652443,032343674802710ojeSIqBLQJMlpTs,28.76,17-Dec-2019
385711599976746694888292763939,268138576355023evPHyczIVZbtwDf,47.34,30-Jul-2020
683946237910737119663179104375,407340302407537BEjCDcZSorgxnmH,88.01,22-Mar-2020
038370977127833196813863335189,754063351763666QJjmXfblHdatAEF,46.31,03-Oct-2019
093482387008093761998047558453,681728062108440FgZbxWKucnTYLIR,28.74,17-Jul-2020
134840542265867401194845887162,420343374913754RunjZdCOwfKirzq,44.07,06-Mar-2020
226253628652433448369193366292,954237668253572cEBLSMsVtXqRgux,94.68,14-Feb-2020
013963173878594710477904511062,620351767525882cYGtPWjuBDnioEy,57.86,15-Feb-2020
863369405227481577627586257732,172487131540564bYyVdSfZaqeFETh,44.57,01-May-2020
304582990656257567731061898740,518969628643141tOwpAlyvmFMDSze,69.83,02-Feb-2020
843506525670052062018452946342,551877439401517JyavVYdwQeDXpOl,43.54,04-Aug-2020
037304155539602335173188203835,905271374230847qQbcaeTgxotEGvO,88.66,03-Oct-2019
552269721567724922328659166735,211614092686930tZBTUhSGnwXbiNg,39.36,03-Aug-2020
362964867703698313535513508957,912837703504797YiyDtENbZFomUJq,33.65,23-Dec-2019
